Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-12-18 09:30:00-05:00,21979.271484375,21987.576171875,21896.708984375,21977.826171875,90993270,0.0,0.0
2024-12-18 10:00:00-05:00,21975.09765625,22002.623046875,21963.650390625,21996.328125,73390925,0.0,0.0
2024-12-18 10:30:00-05:00,21999.765625,22038.08203125,21985.837890625,22009.326171875,60629976,0.0,0.0
2024-12-18 11:00:00-05:00,22008.064453125,22025.515625,21945.673828125,21996.408203125,62555683,0.0,0.0
2024-12-18 11:30:00-05:00,21999.22265625,22013.111328125,21991.291015625,21993.81640625,51573838,0.0,0.0
2024-12-18 12:00:00-05:00,21991.13671875,22011.38671875,21980.359375,21989.953125,46515959,0.0,0.0
2024-12-18 12:30:00-05:00,21987.85546875,22001.484375,21966.69921875,21988.77734375,37630687,0.0,0.0
2024-12-18 13:00:00-05:00,21987.9375,22001.45703125,21979.48046875,21979.591796875,34677035,0.0,0.0
2024-12-18 13:30:00-05:00,21980.361328125,21992.568359375,21964.990234375,21980.828125,36292045,0.0,0.0
2024-12-18 14:00:00-05:00,21935.7734375,21969.599609375,21775.873046875,21778.9140625,78054605,0.0,0.0
2024-12-18 14:30:00-05:00,21777.546875,21822.236328125,21608.275390625,21617.56640625,81291629,0.0,0.0
2024-12-18 15:00:00-05:00,21616.20703125,21630.755859375,21413.818359375,21421.798828125,115242408,0.0,0.0
2024-12-18 15:30:00-05:00,21434.67578125,21464.181640625,21149.58203125,21192.892578125,196690750,0.0,0.0
2024-12-19 09:30:00-05:00,21362.1875,21413.625,21279.87109375,21304.5546875,115698371,0.0,0.0
2024-12-19 10:00:00-05:00,21311.470703125,21349.599609375,21216.26953125,21220.189453125,107350483,0.0,0.0
2024-12-19 10:30:00-05:00,21235.8828125,21292.3671875,21189.208984375,21275.39453125,88263351,0.0,0.0
2024-12-19 11:00:00-05:00,21271.634765625,21332.748046875,21184.736328125,21324.208984375,476830765,0.0,0.0
2024-12-19 11:30:00-05:00,21311.9921875,21345.580078125,21268.76953125,21280.916015625,61862990,0.0,0.0
2024-12-19 12:00:00-05:00,21281.76171875,21286.984375,21167.16796875,21178.361328125,52635619,0.0,0.0
2024-12-19 12:30:00-05:00,21181.9140625,21242.556640625,21159.05078125,21241.283203125,56054605,0.0,0.0
2024-12-19 13:00:00-05:00,21235.859375,21258.244140625,21163.76953125,21254.578125,45602953,0.0,0.0
2024-12-19 13:30:00-05:00,21252.21875,21319.5390625,21237.619140625,21319.5390625,46822736,0.0,0.0
2024-12-19 14:00:00-05:00,21316.513671875,21318.58203125,21215.783203125,21225.80078125,44766336,0.0,0.0
2024-12-19 14:30:00-05:00,21225.912109375,21227.380859375,21187.970703125,21190.09375,41543092,0.0,0.0
2024-12-19 15:00:00-05:00,21192.57421875,21255.103515625,21161.244140625,21215.3046875,55211770,0.0,0.0
2024-12-19 15:30:00-05:00,21219.330078125,21232.763671875,21093.646484375,21107.583984375,111929028,0.0,0.0
2024-12-20 09:30:00-05:00,20943.458984375,21043.818359375,20915.546875,20971.453125,292329609,0.0,0.0
2024-12-20 10:00:00-05:00,20985.595703125,21199.92578125,20985.595703125,21199.92578125,79129392,0.0,0.0
2024-12-20 10:30:00-05:00,21199.857421875,21292.294921875,21199.857421875,21260.154296875,78916284,0.0,0.0
2024-12-20 11:00:00-05:00,21263.11328125,21409.501953125,21254.5078125,21401.103515625,574201597,0.0,0.0
2024-12-20 11:30:00-05:00,21401.171875,21515.537109375,21401.171875,21487.9765625,67223393,0.0,0.0
2024-12-20 12:00:00-05:00,21485.6484375,21539.97265625,21466.974609375,21539.97265625,51185637,0.0,0.0
2024-12-20 12:30:00-05:00,21539.1953125,21539.875,21471.671875,21489.6953125,48283397,0.0,0.0
2024-12-20 13:00:00-05:00,21488.171875,21500.208984375,21401.431640625,21401.9765625,48585887,0.0,0.0
2024-12-20 13:30:00-05:00,21401.6015625,21444.662109375,21388.716796875,21401.546875,43773671,0.0,0.0
2024-12-20 14:00:00-05:00,21401.408203125,21444.5546875,21383.958984375,21444.416015625,47383055,0.0,0.0
2024-12-20 14:30:00-05:00,21446.708984375,21477.443359375,21421.462890625,21429.072265625,44809495,0.0,0.0
2024-12-20 15:00:00-05:00,21429.998046875,21440.580078125,21381.650390625,21384.390625,54550706,0.0,0.0
2024-12-20 15:30:00-05:00,21385.11328125,21392.0625,21254.123046875,21296.05859375,145167770,0.0,0.0
2024-12-23 09:30:00-05:00,21371.84765625,21414.58984375,21303.58203125,21373.318359375,93848846,0.0,0.0
2024-12-23 10:00:00-05:00,21369.9765625,21370.271484375,21225.15625,21287.00390625,81720376,0.0,0.0
2024-12-23 10:30:00-05:00,21287.046875,21332.849609375,21272.501953125,21301.681640625,55560387,0.0,0.0
2024-12-23 11:00:00-05:00,21300.169921875,21375.130859375,21300.169921875,21374.0078125,50963250,0.0,0.0
2024-12-23 11:30:00-05:00,21371.939453125,21433.97265625,21346.35546875,21432.490234375,47981373,0.0,0.0
2024-12-23 12:00:00-05:00,21430.587890625,21458.56640625,21386.55078125,21410.83984375,43501227,0.0,0.0
2024-12-23 12:30:00-05:00,21411.943359375,21451.484375,21401.673828125,21432.3046875,36714168,0.0,0.0
2024-12-23 13:00:00-05:00,21432.619140625,21467.673828125,21426.53125,21454.703125,40780520,0.0,0.0
2024-12-23 13:30:00-05:00,21454.013671875,21487.802734375,21454.013671875,21483.7265625,36668627,0.0,0.0
2024-12-23 14:00:00-05:00,21482.888671875,21509.326171875,21480.251953125,21493.30859375,37525578,0.0,0.0
2024-12-23 14:30:00-05:00,21494.18359375,21499.162109375,21448.572265625,21450.0390625,39072165,0.0,0.0
2024-12-23 15:00:00-05:00,21444.47265625,21451.3203125,21408.9453125,21447.0625,49268859,0.0,0.0
2024-12-23 15:30:00-05:00,21450.150390625,21509.029296875,21449.1328125,21496.21875,87164854,0.0,0.0
2024-12-24 09:30:00-05:00,21562.484375,21650.3203125,21560.3125,21649.828125,83283263,0.0,0.0
2024-12-24 10:00:00-05:00,21652.173828125,21685.736328125,21646.888671875,21671.556640625,66553939,0.0,0.0
2024-12-24 10:30:00-05:00,21672.1484375,21711.98828125,21670.060546875,21706.853515625,53655621,0.0,0.0
2024-12-24 11:00:00-05:00,21704.60546875,21731.728515625,21699.9921875,21726.77734375,43481782,0.0,0.0
2024-12-24 11:30:00-05:00,21725.95703125,21744.412109375,21709.0390625,21714.49609375,42807444,0.0,0.0
2024-12-24 12:00:00-05:00,21713.751953125,21747.240234375,21711.90234375,21742.10546875,38405515,0.0,0.0
2024-12-24 12:30:00-05:00,21740.3359375,21793.025390625,21696.728515625,21793.025390625,79839083,0.0,0.0
2024-12-26 09:30:00-05:00,21740.875,21766.025390625,21649.076171875,21721.091796875,63431635,0.0,0.0
2024-12-26 10:00:00-05:00,21719.431640625,21759.517578125,21698.8671875,21758.24609375,60071252,0.0,0.0
2024-12-26 10:30:00-05:00,21757.978515625,21776.03125,21741.62109375,21775.09375,43148959,0.0,0.0
2024-12-26 11:00:00-05:00,21774.62109375,21783.818359375,21747.314453125,21759.130859375,38451602,0.0,0.0
2024-12-26 11:30:00-05:00,21758.87890625,21806.69921875,21758.87890625,21804.177734375,32118013,0.0,0.0
2024-12-26 12:00:00-05:00,21805.244140625,21837.6953125,21794.4296875,21794.5859375,34079335,0.0,0.0
2024-12-26 12:30:00-05:00,21795.353515625,21813.673828125,21749.53125,21771.37890625,30945314,0.0,0.0
2024-12-26 13:00:00-05:00,21771.212890625,21802.154296875,21771.212890625,21800.87109375,26744055,0.0,0.0
2024-12-26 13:30:00-05:00,21800.93359375,21803.67578125,21767.42578125,21781.263671875,25054030,0.0,0.0
2024-12-26 14:00:00-05:00,21781.189453125,21784.0625,21763.255859375,21773.015625,24520516,0.0,0.0
2024-12-26 14:30:00-05:00,21773.861328125,21810.380859375,21770.720703125,21809.568359375,24935664,0.0,0.0
2024-12-26 15:00:00-05:00,21807.90234375,21821.35546875,21796.685546875,21814.158203125,28126225,0.0,0.0
2024-12-26 15:30:00-05:00,21811.7265625,21821.8828125,21764.845703125,21764.845703125,64275047,0.0,0.0
2024-12-27 09:30:00-05:00,21642.193359375,21642.193359375,21474.39453125,21484.208984375,76018545,0.0,0.0
2024-12-27 10:00:00-05:00,21489.3125,21492.22265625,21307.513671875,21351.349609375,89712372,0.0,0.0
2024-12-27 10:30:00-05:00,21350.677734375,21404.998046875,21304.56640625,21389.48046875,268252319,0.0,0.0
2024-12-27 11:00:00-05:00,21386.076171875,21429.263671875,21334.5,21429.263671875,45085169,0.0,0.0
2024-12-27 11:30:00-05:00,21428.212890625,21433.197265625,21319.078125,21340.505859375,42086836,0.0,0.0
2024-12-27 12:00:00-05:00,21339.09765625,21351.53125,21292.421875,21322.810546875,37651766,0.0,0.0
2024-12-27 12:30:00-05:00,21322.900390625,21362.224609375,21298.0703125,21359.333984375,33291132,0.0,0.0
2024-12-27 13:00:00-05:00,21358.48046875,21388.263671875,21348.134765625,21373.25,28389259,0.0,0.0
2024-12-27 13:30:00-05:00,21373.21875,21455.796875,21367.7109375,21449.482421875,28691880,0.0,0.0
2024-12-27 14:00:00-05:00,21449.408203125,21462.27734375,21418.439453125,21424.19921875,31858258,0.0,0.0
2024-12-27 14:30:00-05:00,21424.263671875,21490.44140625,21420.40234375,21480.08203125,36275971,0.0,0.0
2024-12-27 15:00:00-05:00,21480.763671875,21480.763671875,21409.939453125,21428.8515625,36873976,0.0,0.0
2024-12-27 15:30:00-05:00,21427.419921875,21490.84765625,21389.984375,21474.9609375,83212687,0.0,0.0
2024-12-30 09:30:00-05:00,21194.587890625,21194.587890625,21072.419921875,21075.1015625,129641751,0.0,0.0
2024-12-30 10:00:00-05:00,21073.607421875,21134.89453125,21048.0,21069.982421875,72278689,0.0,0.0
2024-12-30 10:30:00-05:00,21067.724609375,21183.0234375,21067.724609375,21157.787109375,53950041,0.0,0.0
2024-12-30 11:00:00-05:00,21155.833984375,21205.974609375,21133.708984375,21183.205078125,41030520,0.0,0.0
2024-12-30 11:30:00-05:00,21184.43359375,21251.61328125,21184.43359375,21244.166015625,37346994,0.0,0.0
2024-12-30 12:00:00-05:00,21245.107421875,21299.73828125,21236.7109375,21297.302734375,40079270,0.0,0.0
2024-12-30 12:30:00-05:00,21297.64453125,21344.974609375,21282.130859375,21333.84765625,38212577,0.0,0.0
2024-12-30 13:00:00-05:00,21332.494140625,21345.435546875,21279.189453125,21305.767578125,37173756,0.0,0.0
2024-12-30 13:30:00-05:00,21304.201171875,21343.69921875,21296.125,21323.466796875,29987376,0.0,0.0
2024-12-30 14:00:00-05:00,21323.52734375,21327.234375,21262.1171875,21291.2890625,30843757,0.0,0.0
2024-12-30 14:30:00-05:00,21290.91796875,21320.87890625,21290.544921875,21310.97265625,28787754,0.0,0.0
2024-12-30 15:00:00-05:00,21307.107421875,21320.662109375,21252.556640625,21252.556640625,37789847,0.0,0.0
2024-12-30 15:30:00-05:00,21255.2109375,21280.724609375,21193.421875,21193.421875,79924708,0.0,0.0
2024-12-31 09:30:00-05:00,21255.861328125,21275.74609375,21167.767578125,21222.111328125,60878291,0.0,0.0
2024-12-31 10:00:00-05:00,21223.66015625,21259.0234375,21137.671875,21212.8203125,60070713,0.0,0.0
2024-12-31 10:30:00-05:00,21212.8984375,21232.48828125,21167.748046875,21178.12890625,39251029,0.0,0.0
2024-12-31 11:00:00-05:00,21178.708984375,21178.708984375,21089.0234375,21097.900390625,41877200,0.0,0.0
2024-12-31 11:30:00-05:00,21094.58203125,21152.185546875,21086.931640625,21124.4609375,35004796,0.0,0.0
2024-12-31 12:00:00-05:00,21121.810546875,21135.962890625,21056.814453125,21059.2734375,32097831,0.0,0.0
2024-12-31 12:30:00-05:00,21058.2265625,21105.34765625,21007.841796875,21105.212890625,40875976,0.0,0.0
2024-12-31 13:00:00-05:00,21101.40234375,21124.029296875,21012.73828125,21018.26953125,33004043,0.0,0.0
2024-12-31 13:30:00-05:00,21014.501953125,21054.484375,21004.609375,21017.564453125,29066468,0.0,0.0
2024-12-31 14:00:00-05:00,21016.69140625,21064.25390625,20990.927734375,20996.0234375,35041558,0.0,0.0
2024-12-31 14:30:00-05:00,20996.736328125,21058.2421875,20979.58203125,21058.2421875,35045608,0.0,0.0
2024-12-31 15:00:00-05:00,21051.51171875,21099.140625,21012.1015625,21097.8984375,41581107,0.0,0.0
2024-12-31 15:30:00-05:00,21099.31640625,21103.634765625,20986.15234375,21019.10546875,85175743,0.0,0.0
2025-01-02 09:30:00-05:00,21117.8359375,21198.6875,20982.998046875,21190.072265625,102316189,0.0,0.0
2025-01-02 10:00:00-05:00,21200.544921875,21236.59375,21064.37109375,21086.87890625,87086623,0.0,0.0
2025-01-02 10:30:00-05:00,21087.419921875,21122.890625,21019.7734375,21075.150390625,63841293,0.0,0.0
2025-01-02 11:00:00-05:00,21078.677734375,21096.625,20999.927734375,21092.00390625,407459244,0.0,0.0
2025-01-02 11:30:00-05:00,21091.203125,21152.39453125,21075.109375,21116.943359375,47490393,0.0,0.0
2025-01-02 12:00:00-05:00,21120.099609375,21134.15625,20955.89453125,20960.873046875,45524430,0.0,0.0
2025-01-02 12:30:00-05:00,20946.810546875,20946.810546875,20801.91015625,20882.21875,60365348,0.0,0.0
2025-01-02 13:00:00-05:00,20882.36328125,20888.19140625,20809.34765625,20866.994140625,42149616,0.0,0.0
2025-01-02 13:30:00-05:00,20860.451171875,20867.302734375,20801.388671875,20853.091796875,39995139,0.0,0.0
2025-01-02 14:00:00-05:00,20852.734375,20923.443359375,20838.4453125,20914.1171875,37618847,0.0,0.0
2025-01-02 14:30:00-05:00,20910.5390625,20943.88671875,20870.380859375,20870.82421875,38643434,0.0,0.0
2025-01-02 15:00:00-05:00,20873.10546875,20975.17578125,20873.10546875,20961.0859375,42330782,0.0,0.0
2025-01-02 15:30:00-05:00,20967.759765625,20993.279296875,20929.498046875,20978.416015625,77979791,0.0,0.0
2025-01-03 09:30:00-05:00,21100.8359375,21230.619140625,21096.5703125,21187.3203125,98555019,0.0,0.0
2025-01-03 10:00:00-05:00,21187.02734375,21229.283203125,21076.521484375,21140.220703125,82075355,0.0,0.0
2025-01-03 10:30:00-05:00,21139.138671875,21199.494140625,21111.220703125,21180.8828125,60926757,0.0,0.0
2025-01-03 11:00:00-05:00,21183.236328125,21227.0078125,21147.421875,21227.0078125,55127356,0.0,0.0
2025-01-03 11:30:00-05:00,21226.3203125,21287.42578125,21225.6171875,21264.73828125,49915781,0.0,0.0
2025-01-03 12:00:00-05:00,21266.125,21283.34765625,21249.89453125,21252.509765625,38691448,0.0,0.0
2025-01-03 12:30:00-05:00,21253.3359375,21275.388671875,21248.935546875,21270.775390625,35533119,0.0,0.0
2025-01-03 13:00:00-05:00,21271.14453125,21304.185546875,21255.65625,21304.185546875,39059764,0.0,0.0
2025-01-03 13:30:00-05:00,21302.880859375,21330.515625,21297.6328125,21313.236328125,40976371,0.0,0.0
2025-01-03 14:00:00-05:00,21310.12890625,21346.921875,21302.771484375,21339.08203125,42247934,0.0,0.0
2025-01-03 14:30:00-05:00,21337.20703125,21359.5625,21334.099609375,21340.158203125,35735436,0.0,0.0
2025-01-03 15:00:00-05:00,21334.064453125,21334.064453125,21310.447265625,21328.787109375,43215340,0.0,0.0
2025-01-03 15:30:00-05:00,21323.19921875,21334.083984375,21285.62109375,21323.234375,94869790,0.0,0.0
2025-01-06 09:30:00-05:00,21552.53515625,21649.080078125,21542.619140625,21623.123046875,129555661,0.0,0.0
2025-01-06 10:00:00-05:00,21629.291015625,21693.18359375,21593.087890625,21683.58984375,102619012,0.0,0.0
2025-01-06 10:30:00-05:00,21686.7890625,21694.916015625,21655.0625,21677.240234375,76355144,0.0,0.0
2025-01-06 11:00:00-05:00,21683.8828125,21703.3203125,21662.59765625,21695.314453125,74790085,0.0,0.0
2025-01-06 11:30:00-05:00,21695.072265625,21695.072265625,21651.8984375,21662.0703125,62631265,0.0,0.0
2025-01-06 12:00:00-05:00,21661.875,21672.88671875,21627.2421875,21636.783203125,58632403,0.0,0.0
2025-01-06 12:30:00-05:00,21632.541015625,21643.337890625,21582.5390625,21604.03515625,48561591,0.0,0.0
2025-01-06 13:00:00-05:00,21603.01171875,21603.01171875,21560.533203125,21594.294921875,45494536,0.0,0.0
2025-01-06 13:30:00-05:00,21594.353515625,21597.31640625,21517.41796875,21517.41796875,45460887,0.0,0.0
2025-01-06 14:00:00-05:00,21515.763671875,21531.21484375,21488.4140625,21521.568359375,51687681,0.0,0.0
2025-01-06 14:30:00-05:00,21521.46484375,21527.87890625,21472.28125,21474.1796875,43212004,0.0,0.0
2025-01-06 15:00:00-05:00,21472.68359375,21540.849609375,21463.21484375,21538.716796875,55745508,0.0,0.0
2025-01-06 15:30:00-05:00,21541.05859375,21562.013671875,21489.328125,21562.013671875,115243267,0.0,0.0
2025-01-07 09:30:00-05:00,21614.263671875,21617.548828125,21514.421875,21524.51171875,123066560,0.0,0.0
2025-01-07 10:00:00-05:00,21495.75,21508.830078125,21344.32421875,21396.765625,125864486,0.0,0.0
2025-01-07 10:30:00-05:00,21389.826171875,21396.74609375,21227.4609375,21363.94140625,123356944,0.0,0.0
2025-01-07 11:00:00-05:00,21368.7734375,21385.02734375,21319.3515625,21374.01953125,77759433,0.0,0.0
2025-01-07 11:30:00-05:00,21372.0078125,21374.544921875,21251.744140625,21256.734375,60395842,0.0,0.0
2025-01-07 12:00:00-05:00,21255.888671875,21289.396484375,21234.083984375,21247.80078125,45671422,0.0,0.0
2025-01-07 12:30:00-05:00,21248.28515625,21279.74609375,21210.455078125,21262.0,37652029,0.0,0.0
2025-01-07 13:00:00-05:00,21260.939453125,21335.111328125,21259.734375,21325.814453125,42392524,0.0,0.0
2025-01-07 13:30:00-05:00,21323.16796875,21324.486328125,21251.275390625,21257.759765625,35509766,0.0,0.0
2025-01-07 14:00:00-05:00,21258.068359375,21290.853515625,21254.6171875,21275.470703125,37796646,0.0,0.0
2025-01-07 14:30:00-05:00,21273.5859375,21274.966796875,21224.970703125,21235.783203125,38642403,0.0,0.0
2025-01-07 15:00:00-05:00,21238.65625,21238.65625,21146.423828125,21149.3125,60052177,0.0,0.0
2025-01-07 15:30:00-05:00,21155.833984375,21186.720703125,21101.294921875,21175.24609375,109176706,0.0,0.0
2025-01-08 09:30:00-05:00,21156.33203125,21190.080078125,21108.623046875,21161.57421875,97537463,0.0,0.0
2025-01-08 10:00:00-05:00,21156.29296875,21215.375,21052.326171875,21105.037109375,104133693,0.0,0.0
2025-01-08 10:30:00-05:00,21103.83203125,21179.40234375,21099.1328125,21169.5078125,60356983,0.0,0.0
2025-01-08 11:00:00-05:00,21170.50390625,21180.3671875,21107.244140625,21150.169921875,52914201,0.0,0.0
2025-01-08 11:30:00-05:00,21150.09375,21230.857421875,21150.09375,21199.947265625,45006147,0.0,0.0
2025-01-08 12:00:00-05:00,21200.337890625,21201.748046875,21004.111328125,21008.75,51831012,0.0,0.0
2025-01-08 12:30:00-05:00,21010.912109375,21097.546875,20993.265625,21087.896484375,49063787,0.0,0.0
2025-01-08 13:00:00-05:00,21085.47265625,21214.40234375,21085.47265625,21199.080078125,48134505,0.0,0.0
2025-01-08 13:30:00-05:00,21197.353515625,21203.259765625,21105.29296875,21141.16796875,39900477,0.0,0.0
2025-01-08 14:00:00-05:00,21140.93359375,21242.251953125,21108.75,21232.50390625,47617791,0.0,0.0
2025-01-08 14:30:00-05:00,21228.595703125,21228.595703125,21142.50390625,21153.984375,38624455,0.0,0.0
2025-01-08 15:00:00-05:00,21157.189453125,21172.59375,21123.85546875,21167.392578125,42135539,0.0,0.0
2025-01-08 15:30:00-05:00,21168.048828125,21194.57421875,21131.818359375,21179.001953125,86017838,0.0,0.0
2025-01-10 09:30:00-05:00,21003.5390625,21011.1015625,20855.68359375,20889.646484375,114697495,0.0,0.0
2025-01-10 10:00:00-05:00,20845.9296875,20868.16015625,20721.126953125,20862.392578125,106362810,0.0,0.0
2025-01-10 10:30:00-05:00,20865.57421875,20954.935546875,20826.935546875,20827.462890625,91079767,0.0,0.0
2025-01-10 11:00:00-05:00,20836.634765625,20836.634765625,20767.060546875,20776.36328125,65468103,0.0,0.0
2025-01-10 11:30:00-05:00,20775.13671875,20818.78515625,20728.880859375,20740.439453125,57336513,0.0,0.0
2025-01-10 12:00:00-05:00,20738.841796875,20794.33984375,20730.47265625,20793.173828125,45451263,0.0,0.0
2025-01-10 12:30:00-05:00,20790.70703125,20872.904296875,20790.70703125,20869.87109375,44129882,0.0,0.0
2025-01-10 13:00:00-05:00,20867.966796875,20963.2265625,20845.31640625,20942.798828125,47885534,0.0,0.0
2025-01-10 13:30:00-05:00,20947.4375,21004.419921875,20926.15625,21001.09375,42340178,0.0,0.0
2025-01-10 14:00:00-05:00,21001.171875,21002.1328125,20883.935546875,20931.484375,45161765,0.0,0.0
2025-01-10 14:30:00-05:00,20930.451171875,20931.14453125,20882.259765625,20920.78125,38289030,0.0,0.0
2025-01-10 15:00:00-05:00,20918.771484375,20929.318359375,20838.70703125,20845.490234375,48630232,0.0,0.0
2025-01-10 15:30:00-05:00,20840.62890625,20874.859375,20818.89453125,20846.12890625,103885010,0.0,0.0
2025-01-13 09:30:00-05:00,20590.0390625,20673.40625,20538.625,20637.099609375,102859448,0.0,0.0
2025-01-13 10:00:00-05:00,20633.814453125,20688.560546875,20553.12109375,20558.0234375,78056705,0.0,0.0
