Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-01-13 10:30:00-05:00,20557.43359375,20711.0390625,20557.43359375,20635.70703125,74211048,0.0,0.0
2025-01-13 11:00:00-05:00,20642.255859375,20648.5234375,20586.513671875,20594.28125,55400627,0.0,0.0
2025-01-13 11:30:00-05:00,20592.95703125,20656.51953125,20565.564453125,20572.56640625,46828603,0.0,0.0
2025-01-13 12:00:00-05:00,20572.9921875,20692.61328125,20555.794921875,20679.6328125,48837401,0.0,0.0
2025-01-13 12:30:00-05:00,20678.255859375,20723.9765625,20655.46484375,20721.95703125,38279679,0.0,0.0
2025-01-13 13:00:00-05:00,20719.80078125,20729.845703125,20692.673828125,20722.720703125,33750704,0.0,0.0
2025-01-13 13:30:00-05:00,20722.73828125,20743.091796875,20701.830078125,20725.037109375,39693018,0.0,0.0
2025-01-13 14:00:00-05:00,20723.958984375,20733.091796875,20674.37109375,20724.830078125,38309461,0.0,0.0
2025-01-13 14:30:00-05:00,20721.8046875,20756.0625,20704.916015625,20738.87890625,39340190,0.0,0.0
2025-01-13 15:00:00-05:00,20737.884765625,20753.76171875,20709.1796875,20717.880859375,46337770,0.0,0.0
2025-01-13 15:30:00-05:00,20717.54296875,20797.1015625,20711.01953125,20784.162109375,94263774,0.0,0.0
2025-01-14 09:30:00-05:00,20906.1953125,20968.8203125,20809.82421875,20821.72265625,86612601,0.0,0.0
2025-01-14 10:00:00-05:00,20821.72265625,20944.701171875,20812.708984375,20856.708984375,73981230,0.0,0.0
2025-01-14 10:30:00-05:00,20859.828125,20864.53125,20781.025390625,20783.2421875,66634553,0.0,0.0
2025-01-14 11:00:00-05:00,20779.88671875,20792.400390625,20720.533203125,20753.84765625,57562081,0.0,0.0
2025-01-14 11:30:00-05:00,20750.62109375,20766.0546875,20665.396484375,20666.48828125,42155833,0.0,0.0
2025-01-14 12:00:00-05:00,20661.708984375,20714.248046875,20654.859375,20698.65625,39284041,0.0,0.0
2025-01-14 12:30:00-05:00,20696.890625,20722.607421875,20639.580078125,20708.826171875,31784308,0.0,0.0
2025-01-14 13:00:00-05:00,20706.6953125,20781.67578125,20703.48828125,20779.04296875,33177003,0.0,0.0
2025-01-14 13:30:00-05:00,20777.998046875,20843.314453125,20769.373046875,20833.78125,36910874,0.0,0.0
2025-01-14 14:00:00-05:00,20832.736328125,20847.16015625,20815.427734375,20820.912109375,37174097,0.0,0.0
2025-01-14 14:30:00-05:00,20820.677734375,20842.376953125,20701.212890625,20705.017578125,40360003,0.0,0.0
2025-01-14 15:00:00-05:00,20704.021484375,20714.490234375,20625.681640625,20677.572265625,57092779,0.0,0.0
2025-01-14 15:30:00-05:00,20680.921875,20758.91015625,20641.2265625,20758.91015625,92258654,0.0,0.0
2025-01-15 09:30:00-05:00,21069.521484375,21175.068359375,21026.84765625,21160.748046875,91342054,0.0,0.0
2025-01-15 10:00:00-05:00,21166.861328125,21234.787109375,21166.861328125,21220.59375,79456096,0.0,0.0
2025-01-15 10:30:00-05:00,21221.796875,21225.453125,21158.67578125,21158.67578125,63235107,0.0,0.0
2025-01-15 11:00:00-05:00,21159.71875,21197.7890625,21159.2890625,21163.765625,55333655,0.0,0.0
2025-01-15 11:30:00-05:00,21163.7421875,21163.7421875,21087.115234375,21108.55078125,47210115,0.0,0.0
2025-01-15 12:00:00-05:00,21105.935546875,21159.28515625,21102.3359375,21158.736328125,40368337,0.0,0.0
2025-01-15 12:30:00-05:00,21165.5703125,21195.734375,21157.119140625,21157.119140625,36637936,0.0,0.0
2025-01-15 13:00:00-05:00,21157.76953125,21218.125,21157.76953125,21217.9140625,37894729,0.0,0.0
2025-01-15 13:30:00-05:00,21217.306640625,21225.416015625,21201.111328125,21212.642578125,36233740,0.0,0.0
2025-01-15 14:00:00-05:00,21213.16796875,21248.802734375,21212.60546875,21247.71484375,37497395,0.0,0.0
2025-01-15 14:30:00-05:00,21247.955078125,21265.236328125,21236.15625,21250.24609375,39915875,0.0,0.0
2025-01-15 15:00:00-05:00,21250.74609375,21285.712890625,21246.361328125,21273.779296875,48618530,0.0,0.0
2025-01-15 15:30:00-05:00,21272.853515625,21280.8828125,21231.6328125,21235.876953125,102817711,0.0,0.0
2025-01-16 09:30:00-05:00,21328.697265625,21328.697265625,21210.6484375,21215.74609375,87315449,0.0,0.0
2025-01-16 10:00:00-05:00,21194.125,21261.283203125,21180.955078125,21215.541015625,77756105,0.0,0.0
2025-01-16 10:30:00-05:00,21213.353515625,21264.798828125,21187.326171875,21264.798828125,65956150,0.0,0.0
2025-01-16 11:00:00-05:00,21260.072265625,21312.107421875,21232.201171875,21248.759765625,68674544,0.0,0.0
2025-01-16 11:30:00-05:00,21249.44921875,21260.935546875,21165.46875,21242.134765625,57246016,0.0,0.0
2025-01-16 12:00:00-05:00,21236.203125,21262.98828125,21214.0703125,21262.048828125,43812027,0.0,0.0
2025-01-16 12:30:00-05:00,21261.30078125,21261.30078125,21219.95703125,21228.505859375,35394446,0.0,0.0
2025-01-16 13:00:00-05:00,21225.892578125,21249.828125,21185.21484375,21186.369140625,36294768,0.0,0.0
2025-01-16 13:30:00-05:00,21187.322265625,21191.060546875,21111.994140625,21138.2890625,48596882,0.0,0.0
2025-01-16 14:00:00-05:00,21133.5703125,21191.400390625,21126.453125,21187.17578125,43783613,0.0,0.0
2025-01-16 14:30:00-05:00,21188.671875,21218.763671875,21175.943359375,21212.650390625,37065942,0.0,0.0
2025-01-16 15:00:00-05:00,21213.5625,21234.615234375,21162.083984375,21175.67578125,44831162,0.0,0.0
2025-01-16 15:30:00-05:00,21174.15625,21189.203125,21087.935546875,21090.1640625,91206735,0.0,0.0
2025-01-17 09:30:00-05:00,21459.552734375,21462.833984375,21344.787109375,21354.884765625,111400542,0.0,0.0
2025-01-17 10:00:00-05:00,21358.119140625,21423.826171875,21335.240234375,21376.5625,92940890,0.0,0.0
2025-01-17 10:30:00-05:00,21381.64453125,21440.474609375,21370.828125,21439.3515625,71909791,0.0,0.0
2025-01-17 11:00:00-05:00,21440.123046875,21480.34765625,21420.439453125,21472.845703125,61396005,0.0,0.0
2025-01-17 11:30:00-05:00,21473.51953125,21477.46484375,21425.529296875,21431.501953125,56420703,0.0,0.0
2025-01-17 12:00:00-05:00,21427.552734375,21470.896484375,21409.125,21467.587890625,46556318,0.0,0.0
2025-01-17 12:30:00-05:00,21467.65625,21473.595703125,21452.421875,21470.943359375,40080422,0.0,0.0
2025-01-17 13:00:00-05:00,21470.4375,21515.763671875,21461.37890625,21497.673828125,53480833,0.0,0.0
2025-01-17 13:30:00-05:00,21497.712890625,21500.453125,21459.353515625,21473.830078125,44261615,0.0,0.0
2025-01-17 14:00:00-05:00,21473.587890625,21485.89453125,21456.431640625,21475.23828125,45073760,0.0,0.0
2025-01-17 14:30:00-05:00,21475.1328125,21484.78515625,21456.423828125,21465.951171875,41115811,0.0,0.0
2025-01-17 15:00:00-05:00,21458.744140625,21468.080078125,21434.685546875,21445.0,59704412,0.0,0.0
2025-01-17 15:30:00-05:00,21446.203125,21480.740234375,21426.76953125,21440.8671875,105210595,0.0,0.0
2025-01-21 09:30:00-05:00,21558.94921875,21560.8984375,21434.119140625,21483.14453125,116035354,0.0,0.0
2025-01-21 10:00:00-05:00,21471.30859375,21491.26171875,21383.62109375,21489.4921875,89736794,0.0,0.0
2025-01-21 10:30:00-05:00,21490.607421875,21497.798828125,21444.318359375,21484.98828125,64017961,0.0,0.0
2025-01-21 11:00:00-05:00,21481.955078125,21504.22265625,21453.021484375,21479.9296875,57105773,0.0,0.0
2025-01-21 11:30:00-05:00,21481.0234375,21526.126953125,21458.98828125,21524.572265625,53893613,0.0,0.0
2025-01-21 12:00:00-05:00,21520.365234375,21550.166015625,21503.572265625,21546.4296875,45255583,0.0,0.0
2025-01-21 12:30:00-05:00,21545.650390625,21593.21484375,21545.0078125,21591.759765625,49230644,0.0,0.0
2025-01-21 13:00:00-05:00,21591.064453125,21620.2265625,21571.158203125,21600.140625,50456518,0.0,0.0
2025-01-21 13:30:00-05:00,21601.583984375,21611.13671875,21589.63671875,21603.138671875,40854323,0.0,0.0
2025-01-21 14:00:00-05:00,21603.216796875,21612.046875,21561.646484375,21593.578125,46269819,0.0,0.0
2025-01-21 14:30:00-05:00,21593.658203125,21593.658203125,21551.00390625,21574.84765625,39657250,0.0,0.0
2025-01-21 15:00:00-05:00,21571.984375,21597.587890625,21565.58203125,21595.400390625,45381139,0.0,0.0
2025-01-21 15:30:00-05:00,21595.138671875,21605.775390625,21549.83984375,21566.3203125,96783849,0.0,0.0
2025-01-22 09:30:00-05:00,21763.00390625,21876.1015625,21758.64453125,21858.90234375,112321566,0.0,0.0
2025-01-22 10:00:00-05:00,21860.880859375,21886.255859375,21829.9921875,21862.060546875,91799256,0.0,0.0
2025-01-22 10:30:00-05:00,21858.208984375,21891.70703125,21844.291015625,21844.291015625,73439973,0.0,0.0
2025-01-22 11:00:00-05:00,21845.892578125,21901.78515625,21845.17578125,21900.3671875,61680427,0.0,0.0
2025-01-22 11:30:00-05:00,21900.8125,21927.654296875,21895.78125,21924.220703125,55345966,0.0,0.0
2025-01-22 12:00:00-05:00,21925.740234375,21943.037109375,21913.794921875,21920.7421875,51116372,0.0,0.0
2025-01-22 12:30:00-05:00,21920.171875,21922.568359375,21896.41796875,21907.91796875,40769615,0.0,0.0
2025-01-22 13:00:00-05:00,21906.712890625,21909.5859375,21862.009765625,21865.962890625,43561479,0.0,0.0
2025-01-22 13:30:00-05:00,21866.791015625,21900.529296875,21865.8671875,21878.373046875,44895448,0.0,0.0
2025-01-22 14:00:00-05:00,21877.830078125,21893.314453125,21869.28125,21870.02734375,40973974,0.0,0.0
2025-01-22 14:30:00-05:00,21869.59375,21890.626953125,21859.177734375,21890.427734375,37417769,0.0,0.0
2025-01-22 15:00:00-05:00,21889.607421875,21890.4921875,21864.236328125,21865.37890625,50971156,0.0,0.0
2025-01-22 15:30:00-05:00,21866.384765625,21876.923828125,21833.759765625,21851.9765625,90821625,0.0,0.0
2025-01-23 09:30:00-05:00,21742.763671875,21776.037109375,21722.041015625,21750.818359375,84426669,0.0,0.0
2025-01-23 10:00:00-05:00,21751.962890625,21765.88671875,21728.607421875,21759.248046875,76221551,0.0,0.0
2025-01-23 10:30:00-05:00,21760.734375,21797.2734375,21750.57421875,21790.236328125,59848815,0.0,0.0
2025-01-23 11:00:00-05:00,21791.03125,21803.267578125,21767.611328125,21802.90234375,56945948,0.0,0.0
2025-01-23 11:30:00-05:00,21800.48828125,21824.85546875,21791.177734375,21802.251953125,44890458,0.0,0.0
2025-01-23 12:00:00-05:00,21800.98828125,21801.73046875,21776.994140625,21782.453125,37201079,0.0,0.0
2025-01-23 12:30:00-05:00,21782.396484375,21793.248046875,21760.107421875,21792.177734375,40100173,0.0,0.0
2025-01-23 13:00:00-05:00,21792.19921875,21829.443359375,21788.56640625,21814.998046875,34477324,0.0,0.0
2025-01-23 13:30:00-05:00,21815.890625,21838.759765625,21803.744140625,21809.24609375,37671034,0.0,0.0
2025-01-23 14:00:00-05:00,21809.009765625,21813.0703125,21779.052734375,21799.935546875,39830164,0.0,0.0
2025-01-23 14:30:00-05:00,21800.796875,21817.06640625,21800.796875,21810.12890625,36306094,0.0,0.0
2025-01-23 15:00:00-05:00,21806.21484375,21833.37109375,21801.3125,21824.763671875,45584537,0.0,0.0
2025-01-23 15:30:00-05:00,21822.38671875,21897.4921875,21814.123046875,21896.0859375,92886364,0.0,0.0
2025-01-24 09:30:00-05:00,21916.23046875,21945.095703125,21862.361328125,21925.154296875,111776491,0.0,0.0
2025-01-24 10:00:00-05:00,21928.056640625,21932.599609375,21854.244140625,21857.306640625,88545704,0.0,0.0
2025-01-24 10:30:00-05:00,21860.818359375,21881.4765625,21850.462890625,21853.447265625,66803850,0.0,0.0
2025-01-24 11:00:00-05:00,21852.14453125,21877.904296875,21837.712890625,21876.794921875,55677921,0.0,0.0
2025-01-24 11:30:00-05:00,21876.884765625,21900.03515625,21842.625,21846.650390625,51376373,0.0,0.0
2025-01-24 12:00:00-05:00,21848.224609375,21871.54296875,21837.40234375,21841.26953125,44197369,0.0,0.0
2025-01-24 12:30:00-05:00,21841.1328125,21851.33203125,21800.052734375,21806.28125,48294176,0.0,0.0
2025-01-24 13:00:00-05:00,21804.755859375,21813.970703125,21774.810546875,21800.119140625,49103788,0.0,0.0
2025-01-24 13:30:00-05:00,21799.822265625,21808.021484375,21731.9921875,21738.1171875,48876507,0.0,0.0
2025-01-24 14:00:00-05:00,21734.384765625,21753.626953125,21709.28515625,21736.208984375,50768622,0.0,0.0
2025-01-24 14:30:00-05:00,21735.248046875,21760.12890625,21731.330078125,21734.56640625,44430370,0.0,0.0
2025-01-24 15:00:00-05:00,21733.607421875,21754.205078125,21722.390625,21728.421875,54855709,0.0,0.0
2025-01-24 15:30:00-05:00,21733.04296875,21781.009765625,21724.26953125,21770.48828125,104936210,0.0,0.0
2025-01-27 09:30:00-05:00,21062.025390625,21211.25390625,21062.025390625,21209.615234375,198443825,0.0,0.0
2025-01-27 10:00:00-05:00,21207.865234375,21239.671875,21104.80078125,21239.671875,154254562,0.0,0.0
2025-01-27 10:30:00-05:00,21238.70703125,21289.875,21188.97265625,21190.033203125,114733693,0.0,0.0
2025-01-27 11:00:00-05:00,21189.970703125,21200.6171875,21072.056640625,21084.052734375,142656342,0.0,0.0
2025-01-27 11:30:00-05:00,21079.4296875,21148.84375,21063.236328125,21086.455078125,146954860,0.0,0.0
2025-01-27 12:00:00-05:00,21087.302734375,21141.078125,21040.033203125,21098.80859375,93700894,0.0,0.0
2025-01-27 12:30:00-05:00,21097.73828125,21125.3828125,21014.115234375,21016.419921875,85794000,0.0,0.0
2025-01-27 13:00:00-05:00,21014.900390625,21060.4296875,21014.900390625,21018.849609375,80241000,0.0,0.0
2025-01-27 13:30:00-05:00,21017.59765625,21082.91015625,21017.59765625,21023.099609375,82686000,0.0,0.0
2025-01-27 14:00:00-05:00,21025.3359375,21128.58984375,21021.78125,21121.716796875,86504000,0.0,0.0
2025-01-27 14:30:00-05:00,21122.4140625,21122.4140625,20975.076171875,21006.783203125,96803000,0.0,0.0
2025-01-27 15:00:00-05:00,21006.08203125,21076.955078125,21003.015625,21043.255859375,101201000,0.0,0.0
2025-01-27 15:30:00-05:00,21052.421875,21136.251953125,21045.38671875,21131.5546875,155242000,0.0,0.0
2025-01-28 09:30:00-05:00,21195.66796875,21196.810546875,21044.328125,21164.294921875,151600166,0.0,0.0
2025-01-28 10:00:00-05:00,21163.794921875,21360.47265625,21163.794921875,21347.8828125,134833076,0.0,0.0
2025-01-28 10:30:00-05:00,21343.166015625,21347.822265625,21274.873046875,21331.603515625,106374752,0.0,0.0
2025-01-28 11:00:00-05:00,21334.98046875,21351.794921875,21270.302734375,21282.123046875,81512885,0.0,0.0
2025-01-28 11:30:00-05:00,21281.154296875,21349.310546875,21267.689453125,21348.33203125,81120545,0.0,0.0
2025-01-28 12:00:00-05:00,21349.515625,21437.46875,21349.38671875,21427.4765625,101336734,0.0,0.0
2025-01-28 12:30:00-05:00,21427.232421875,21434.859375,21399.29296875,21419.099609375,70088798,0.0,0.0
2025-01-28 13:00:00-05:00,21418.923828125,21457.943359375,21414.6953125,21428.21875,61760668,0.0,0.0
2025-01-28 13:30:00-05:00,21428.447265625,21435.2890625,21399.70703125,21416.640625,52605725,0.0,0.0
2025-01-28 14:00:00-05:00,21417.87890625,21439.98046875,21393.84765625,21435.390625,59804069,0.0,0.0
2025-01-28 14:30:00-05:00,21435.10546875,21500.541015625,21435.10546875,21492.31640625,63518000,0.0,0.0
2025-01-28 15:00:00-05:00,21491.61328125,21499.345703125,21460.0234375,21493.599609375,73957000,0.0,0.0
2025-01-28 15:30:00-05:00,21490.044921875,21498.400390625,21434.103515625,21458.328125,132007000,0.0,0.0
2025-01-29 09:30:00-05:00,21474.80078125,21477.876953125,21378.373046875,21402.7265625,101330610,0.0,0.0
2025-01-29 10:00:00-05:00,21404.158203125,21443.330078125,21364.35546875,21381.833984375,91455522,0.0,0.0
2025-01-29 10:30:00-05:00,21378.568359375,21404.06640625,21337.19921875,21382.603515625,81435591,0.0,0.0
2025-01-29 11:00:00-05:00,21382.052734375,21398.966796875,21359.52734375,21369.896484375,431764896,0.0,0.0
2025-01-29 11:30:00-05:00,21370.341796875,21388.740234375,21350.390625,21363.89453125,54573983,0.0,0.0
2025-01-29 12:00:00-05:00,21363.451171875,21420.810546875,21363.451171875,21404.787109375,53483099,0.0,0.0
2025-01-29 12:30:00-05:00,21405.775390625,21417.15234375,21360.912109375,21364.345703125,41499220,0.0,0.0
2025-01-29 13:00:00-05:00,21365.384765625,21371.109375,21252.396484375,21369.173828125,75985540,0.0,0.0
2025-01-29 13:30:00-05:00,21369.408203125,21389.08984375,21334.82421875,21344.30078125,43048631,0.0,0.0
2025-01-29 14:00:00-05:00,21329.27734375,21355.376953125,21273.375,21285.185546875,60336127,0.0,0.0
2025-01-29 14:30:00-05:00,21277.09765625,21447.6875,21274.380859375,21414.94921875,78498938,0.0,0.0
2025-01-29 15:00:00-05:00,21419.91796875,21470.287109375,21351.12109375,21462.755859375,71348541,0.0,0.0
2025-01-29 15:30:00-05:00,21472.400390625,21474.91796875,21353.6015625,21409.25,104310422,0.0,0.0
2025-01-30 09:30:00-05:00,21509.126953125,21619.943359375,21479.025390625,21550.06640625,132122382,0.0,0.0
2025-01-30 10:00:00-05:00,21549.333984375,21549.333984375,21415.720703125,21417.03125,121064585,0.0,0.0
2025-01-30 10:30:00-05:00,21420.54296875,21458.951171875,21347.650390625,21347.650390625,103495817,0.0,0.0
2025-01-30 11:00:00-05:00,21347.169921875,21425.53515625,21309.3671875,21425.53515625,83308715,0.0,0.0
2025-01-30 11:30:00-05:00,21427.34765625,21502.396484375,21399.36328125,21486.857421875,66479490,0.0,0.0
2025-01-30 12:00:00-05:00,21479.08203125,21481.044921875,21393.609375,21402.439453125,56883871,0.0,0.0
2025-01-30 12:30:00-05:00,21402.880859375,21434.994140625,21389.138671875,21433.552734375,52226330,0.0,0.0
2025-01-30 13:00:00-05:00,21433.248046875,21450.447265625,21412.158203125,21429.609375,51373542,0.0,0.0
2025-01-30 13:30:00-05:00,21432.310546875,21490.787109375,21428.30859375,21485.177734375,54626005,0.0,0.0
2025-01-30 14:00:00-05:00,21485.0625,21504.431640625,21471.8203125,21492.203125,57037826,0.0,0.0
2025-01-30 14:30:00-05:00,21493.2109375,21538.365234375,21479.408203125,21538.341796875,59987120,0.0,0.0
2025-01-30 15:00:00-05:00,21538.54296875,21579.310546875,21536.595703125,21568.861328125,75331959,0.0,0.0
2025-01-30 15:30:00-05:00,21563.58984375,21568.06640625,21412.3125,21505.2109375,151240000,0.0,0.0
2025-01-31 09:30:00-05:00,21665.8359375,21748.50390625,21654.337890625,21747.228515625,124111896,0.0,0.0
2025-01-31 10:00:00-05:00,21751.98046875,21799.787109375,21751.98046875,21778.869140625,120335162,0.0,0.0
2025-01-31 10:30:00-05:00,21780.53515625,21838.7109375,21779.3671875,21821.240234375,99146431,0.0,0.0
2025-01-31 11:00:00-05:00,21822.244140625,21845.955078125,21800.0,21802.34765625,79428939,0.0,0.0
2025-01-31 11:30:00-05:00,21799.64453125,21815.361328125,21764.484375,21792.24609375,69804450,0.0,0.0
2025-01-31 12:00:00-05:00,21792.328125,21816.76953125,21757.69921875,21816.76953125,60335415,0.0,0.0
2025-01-31 12:30:00-05:00,21817.001953125,21819.875,21791.96484375,21801.26171875,46279129,0.0,0.0
2025-01-31 13:00:00-05:00,21800.814453125,21808.583984375,21699.970703125,21702.806640625,60457527,0.0,0.0
2025-01-31 13:30:00-05:00,21701.046875,21710.0546875,21611.416015625,21639.55078125,70162497,0.0,0.0
2025-01-31 14:00:00-05:00,21638.125,21662.591796875,21564.451171875,21601.140625,65110069,0.0,0.0
2025-01-31 14:30:00-05:00,21602.58203125,21617.900390625,21476.640625,21549.744140625,71681916,0.0,0.0
2025-01-31 15:00:00-05:00,21549.892578125,21549.892578125,21434.48046875,21444.84375,80784562,0.0,0.0
2025-01-31 15:30:00-05:00,21444.03515625,21524.564453125,21425.787109375,21476.771484375,131240000,0.0,0.0
2025-02-03 09:30:00-05:00,21073.6328125,21194.68359375,21066.359375,21115.537109375,148802486,0.0,0.0
2025-02-03 10:00:00-05:00,21083.375,21241.6328125,21005.470703125,21238.109375,142367129,0.0,0.0
2025-02-03 10:30:00-05:00,21236.0234375,21340.638671875,21217.505859375,21316.84375,103043450,0.0,0.0
2025-02-03 11:00:00-05:00,21308.365234375,21352.771484375,21238.9609375,21297.03515625,77402108,0.0,0.0
2025-02-03 11:30:00-05:00,21295.78125,21345.560546875,21265.79296875,21275.04296875,63951616,0.0,0.0
2025-02-03 12:00:00-05:00,21270.908203125,21338.986328125,21257.447265625,21287.15625,59131858,0.0,0.0
2025-02-03 12:30:00-05:00,21286.986328125,21312.3359375,21241.255859375,21293.908203125,55923414,0.0,0.0
2025-02-03 13:00:00-05:00,21288.98046875,21318.26171875,21249.111328125,21302.46875,52891815,0.0,0.0
2025-02-03 13:30:00-05:00,21303.87890625,21360.5703125,21292.8359375,21357.416015625,49425020,0.0,0.0
2025-02-03 14:00:00-05:00,21356.48046875,21406.19921875,21342.578125,21380.365234375,63478221,0.0,0.0
2025-02-03 14:30:00-05:00,21380.50390625,21402.46484375,21370.25,21377.919921875,46839899,0.0,0.0
2025-02-03 15:00:00-05:00,21380.806640625,21396.14453125,21345.392578125,21347.751953125,54603235,0.0,0.0
