Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-02-03 15:30:00-05:00,21350.2109375,21360.048828125,21291.91015625,21293.287109375,106215000,0.0,0.0
2025-02-04 09:30:00-05:00,21317.791015625,21468.89453125,21310.224609375,21454.294921875,132105321,0.0,0.0
2025-02-04 10:00:00-05:00,21460.125,21552.375,21460.125,21529.412109375,118991495,0.0,0.0
2025-02-04 10:30:00-05:00,21528.013671875,21568.16015625,21511.544921875,21525.322265625,87307580,0.0,0.0
2025-02-04 11:00:00-05:00,21528.9921875,21571.244140625,21528.9921875,21571.244140625,68204744,0.0,0.0
2025-02-04 11:30:00-05:00,21570.435546875,21582.384765625,21529.037109375,21544.98046875,61679032,0.0,0.0
2025-02-04 12:00:00-05:00,21545.982421875,21546.947265625,21452.150390625,21453.7734375,72602414,0.0,0.0
2025-02-04 12:30:00-05:00,21455.576171875,21512.677734375,21447.609375,21512.279296875,57242437,0.0,0.0
2025-02-04 13:00:00-05:00,21511.9453125,21529.27734375,21464.203125,21525.947265625,50870119,0.0,0.0
2025-02-04 13:30:00-05:00,21524.654296875,21536.419921875,21515.3671875,21515.3671875,47988235,0.0,0.0
2025-02-04 14:00:00-05:00,21514.626953125,21567.427734375,21508.298828125,21551.2578125,47607234,0.0,0.0
2025-02-04 14:30:00-05:00,21552.177734375,21564.974609375,21508.876953125,21530.275390625,52123343,0.0,0.0
2025-02-04 15:00:00-05:00,21529.890625,21550.79296875,21519.9296875,21523.75,67407668,0.0,0.0
2025-02-04 15:30:00-05:00,21522.298828125,21579.466796875,21522.072265625,21564.11328125,107966884,0.0,0.0
2025-02-05 09:30:00-05:00,21451.171875,21488.673828125,21424.693359375,21464.29296875,130853541,0.0,0.0
2025-02-05 10:00:00-05:00,21490.55078125,21497.9765625,21409.248046875,21474.462890625,122857015,0.0,0.0
2025-02-05 10:30:00-05:00,21477.7890625,21498.744140625,21449.55859375,21486.5390625,84792254,0.0,0.0
2025-02-05 11:00:00-05:00,21486.802734375,21524.029296875,21464.990234375,21514.63671875,77488107,0.0,0.0
2025-02-05 11:30:00-05:00,21515.39453125,21607.212890625,21509.912109375,21601.15234375,78745669,0.0,0.0
2025-02-05 12:00:00-05:00,21601.65234375,21633.970703125,21598.576171875,21605.05859375,63568543,0.0,0.0
2025-02-05 12:30:00-05:00,21604.55078125,21611.86328125,21583.16015625,21601.390625,48950385,0.0,0.0
2025-02-05 13:00:00-05:00,21601.96484375,21610.30859375,21571.302734375,21584.669921875,47982950,0.0,0.0
2025-02-05 13:30:00-05:00,21584.490234375,21615.634765625,21576.40625,21604.1015625,54908480,0.0,0.0
2025-02-05 14:00:00-05:00,21604.583984375,21628.623046875,21602.599609375,21611.431640625,46814377,0.0,0.0
2025-02-05 14:30:00-05:00,21611.447265625,21617.57421875,21599.345703125,21602.5625,49977894,0.0,0.0
2025-02-05 15:00:00-05:00,21603.51953125,21645.0859375,21603.51953125,21637.984375,64225611,0.0,0.0
2025-02-05 15:30:00-05:00,21637.142578125,21662.404296875,21584.6015625,21657.728515625,117066347,0.0,0.0
2025-02-06 09:30:00-05:00,21668.95703125,21719.19140625,21647.546875,21688.072265625,113249975,0.0,0.0
2025-02-06 10:00:00-05:00,21687.974609375,21745.59375,21665.439453125,21693.8125,104151626,0.0,0.0
2025-02-06 10:30:00-05:00,21694.796875,21729.630859375,21643.587890625,21672.771484375,80353226,0.0,0.0
2025-02-06 11:00:00-05:00,21673.515625,21711.119140625,21669.251953125,21697.7734375,66190370,0.0,0.0
2025-02-06 11:30:00-05:00,21698.0703125,21698.59375,21657.267578125,21670.93359375,64295518,0.0,0.0
2025-02-06 12:00:00-05:00,21672.302734375,21704.427734375,21651.693359375,21682.763671875,56453319,0.0,0.0
2025-02-06 12:30:00-05:00,21682.37109375,21725.140625,21670.93359375,21711.314453125,46614133,0.0,0.0
2025-02-06 13:00:00-05:00,21712.509765625,21729.853515625,21703.970703125,21725.236328125,44904090,0.0,0.0
2025-02-06 13:30:00-05:00,21725.361328125,21733.91796875,21709.35546875,21714.689453125,40553923,0.0,0.0
2025-02-06 14:00:00-05:00,21712.71875,21727.318359375,21688.923828125,21694.322265625,49070699,0.0,0.0
2025-02-06 14:30:00-05:00,21695.73046875,21695.73046875,21618.248046875,21646.1015625,60600301,0.0,0.0
2025-02-06 15:00:00-05:00,21645.8125,21690.640625,21638.333984375,21688.240234375,57668347,0.0,0.0
2025-02-06 15:30:00-05:00,21690.171875,21775.021484375,21689.283203125,21770.134765625,108938820,0.0,0.0
2025-02-07 09:30:00-05:00,21780.11328125,21868.1328125,21780.11328125,21808.728515625,114038025,0.0,0.0
2025-02-07 10:00:00-05:00,21768.568359375,21768.568359375,21596.125,21658.083984375,135150252,0.0,0.0
2025-02-07 10:30:00-05:00,21645.30859375,21705.125,21536.72265625,21618.33984375,97697761,0.0,0.0
2025-02-07 11:00:00-05:00,21622.935546875,21653.228515625,21539.611328125,21564.705078125,542107188,0.0,0.0
2025-02-07 11:30:00-05:00,21569.6171875,21590.0234375,21522.0546875,21537.13671875,67255223,0.0,0.0
2025-02-07 12:00:00-05:00,21528.994140625,21578.287109375,21497.6796875,21536.66796875,64829817,0.0,0.0
2025-02-07 12:30:00-05:00,21535.4609375,21588.294921875,21521.396484375,21565.513671875,49057875,0.0,0.0
2025-02-07 13:00:00-05:00,21562.46875,21632.78515625,21557.587890625,21617.52734375,46005016,0.0,0.0
2025-02-07 13:30:00-05:00,21614.87890625,21629.861328125,21530.82421875,21533.193359375,48410470,0.0,0.0
2025-02-07 14:00:00-05:00,21532.908203125,21543.44140625,21484.11328125,21491.0703125,56074326,0.0,0.0
2025-02-07 14:30:00-05:00,21487.1875,21530.580078125,21479.724609375,21515.103515625,48249092,0.0,0.0
2025-02-07 15:00:00-05:00,21515.052734375,21515.052734375,21465.474609375,21481.568359375,59084314,0.0,0.0
2025-02-07 15:30:00-05:00,21490.3203125,21524.04296875,21479.353515625,21492.482421875,109715809,0.0,0.0
2025-02-10 09:30:00-05:00,21668.4140625,21711.525390625,21646.228515625,21697.044921875,115384915,0.0,0.0
2025-02-10 10:00:00-05:00,21690.298828125,21776.3046875,21690.298828125,21764.255859375,96717892,0.0,0.0
2025-02-10 10:30:00-05:00,21768.2421875,21791.138671875,21763.94921875,21769.640625,75144122,0.0,0.0
2025-02-10 11:00:00-05:00,21770.00390625,21788.361328125,21747.705078125,21755.392578125,60415196,0.0,0.0
2025-02-10 11:30:00-05:00,21757.509765625,21773.09375,21742.90234375,21772.767578125,51539661,0.0,0.0
2025-02-10 12:00:00-05:00,21773.130859375,21773.130859375,21723.04296875,21729.1640625,46472000,0.0,0.0
2025-02-10 12:30:00-05:00,21729.580078125,21768.314453125,21727.572265625,21767.990234375,37355825,0.0,0.0
2025-02-10 13:00:00-05:00,21767.828125,21780.38671875,21763.599609375,21768.71875,35046513,0.0,0.0
2025-02-10 13:30:00-05:00,21768.544921875,21786.732421875,21764.419921875,21781.140625,39191261,0.0,0.0
2025-02-10 14:00:00-05:00,21778.111328125,21784.88671875,21763.216796875,21773.70703125,39826379,0.0,0.0
2025-02-10 14:30:00-05:00,21774.166015625,21776.73046875,21750.857421875,21765.0234375,37698485,0.0,0.0
2025-02-10 15:00:00-05:00,21764.9453125,21777.89453125,21756.17578125,21769.005859375,56043686,0.0,0.0
2025-02-10 15:30:00-05:00,21768.666015625,21769.388671875,21741.763671875,21755.625,96441705,0.0,0.0
2025-02-11 09:30:00-05:00,21636.796875,21713.408203125,21636.796875,21686.734375,98697599,0.0,0.0
2025-02-11 10:00:00-05:00,21693.93359375,21748.501953125,21678.59765625,21743.77734375,99539579,0.0,0.0
2025-02-11 10:30:00-05:00,21743.234375,21775.98828125,21733.84375,21743.86328125,73293150,0.0,0.0
2025-02-11 11:00:00-05:00,21749.03125,21753.751953125,21729.681640625,21732.166015625,77246947,0.0,0.0
2025-02-11 11:30:00-05:00,21736.4296875,21747.337890625,21693.740234375,21698.96875,70489920,0.0,0.0
2025-02-11 12:00:00-05:00,21697.0859375,21698.341796875,21625.75390625,21695.30859375,76569085,0.0,0.0
2025-02-11 12:30:00-05:00,21697.484375,21699.36328125,21666.62890625,21671.73828125,45844057,0.0,0.0
2025-02-11 13:00:00-05:00,21669.74609375,21684.23046875,21659.46875,21683.978515625,45057499,0.0,0.0
2025-02-11 13:30:00-05:00,21682.533203125,21739.880859375,21682.533203125,21710.609375,46691544,0.0,0.0
2025-02-11 14:00:00-05:00,21710.7265625,21724.5703125,21699.91796875,21707.236328125,46787028,0.0,0.0
2025-02-11 14:30:00-05:00,21707.474609375,21743.193359375,21706.216796875,21732.404296875,47407132,0.0,0.0
2025-02-11 15:00:00-05:00,21736.837890625,21746.892578125,21714.90625,21719.140625,51611009,0.0,0.0
2025-02-11 15:30:00-05:00,21718.80078125,21722.830078125,21675.552734375,21694.521484375,97708424,0.0,0.0
2025-02-12 09:30:00-05:00,21474.26171875,21609.595703125,21454.19140625,21587.935546875,217747866,0.0,0.0
2025-02-12 10:00:00-05:00,21590.337890625,21640.2109375,21494.998046875,21606.82421875,101884057,0.0,0.0
2025-02-12 10:30:00-05:00,21607.3515625,21672.23828125,21603.20703125,21642.8125,69949270,0.0,0.0
2025-02-12 11:00:00-05:00,21639.39453125,21641.98828125,21563.91796875,21575.92578125,56659499,0.0,0.0
2025-02-12 11:30:00-05:00,21577.447265625,21689.314453125,21577.447265625,21687.576171875,49765071,0.0,0.0
2025-02-12 12:00:00-05:00,21684.017578125,21710.8515625,21682.64453125,21700.921875,51057752,0.0,0.0
2025-02-12 12:30:00-05:00,21700.677734375,21733.359375,21671.619140625,21729.03125,45774152,0.0,0.0
2025-02-12 13:00:00-05:00,21728.658203125,21733.765625,21697.4296875,21710.423828125,44265712,0.0,0.0
2025-02-12 13:30:00-05:00,21711.0546875,21717.384765625,21686.396484375,21699.931640625,41716057,0.0,0.0
2025-02-12 14:00:00-05:00,21700.091796875,21706.80859375,21673.29296875,21701.8671875,48564875,0.0,0.0
2025-02-12 14:30:00-05:00,21701.43359375,21745.560546875,21698.62890625,21734.45703125,44088650,0.0,0.0
2025-02-12 15:00:00-05:00,21736.650390625,21743.638671875,21725.92578125,21725.947265625,50569572,0.0,0.0
2025-02-12 15:30:00-05:00,21725.42578125,21732.013671875,21687.109375,21715.166015625,115914436,0.0,0.0
2025-02-13 09:30:00-05:00,21788.4140625,21864.17578125,21759.111328125,21830.896484375,191973124,0.0,0.0
2025-02-13 10:00:00-05:00,21835.421875,21904.8828125,21799.4375,21883.388671875,140566651,0.0,0.0
2025-02-13 10:30:00-05:00,21884.78515625,21966.66015625,21883.4296875,21945.8671875,97236214,0.0,0.0
2025-02-13 11:00:00-05:00,21950.072265625,21954.4453125,21913.046875,21915.94140625,77410673,0.0,0.0
2025-02-13 11:30:00-05:00,21916.873046875,21923.89453125,21860.046875,21877.255859375,67478139,0.0,0.0
2025-02-13 12:00:00-05:00,21873.66796875,21905.994140625,21861.92578125,21883.291015625,53247361,0.0,0.0
2025-02-13 12:30:00-05:00,21883.068359375,21910.142578125,21865.8125,21879.220703125,53681719,0.0,0.0
2025-02-13 13:00:00-05:00,21879.494140625,21879.494140625,21811.533203125,21857.935546875,55864651,0.0,0.0
2025-02-13 13:30:00-05:00,21856.59765625,21906.01953125,21830.2890625,21906.01953125,70857733,0.0,0.0
2025-02-13 14:00:00-05:00,21905.333984375,21942.75390625,21901.3125,21940.28125,58232958,0.0,0.0
2025-02-13 14:30:00-05:00,21939.9921875,21984.865234375,21935.53515625,21966.625,58626820,0.0,0.0
2025-02-13 15:00:00-05:00,21964.111328125,22005.146484375,21964.111328125,21995.1875,63503466,0.0,0.0
2025-02-13 15:30:00-05:00,21996.369140625,22037.60546875,21974.76171875,22029.6875,116881000,0.0,0.0
2025-02-14 09:30:00-05:00,22038.240234375,22061.080078125,22011.986328125,22049.59375,140987873,0.0,0.0
2025-02-14 10:00:00-05:00,22047.7109375,22081.140625,22020.607421875,22060.294921875,123106266,0.0,0.0
2025-02-14 10:30:00-05:00,22061.705078125,22089.87890625,22026.884765625,22083.751953125,90385659,0.0,0.0
2025-02-14 11:00:00-05:00,22088.162109375,22088.162109375,22025.93359375,22061.44140625,74678993,0.0,0.0
2025-02-14 11:30:00-05:00,22062.818359375,22062.818359375,22032.4375,22059.2109375,53977607,0.0,0.0
2025-02-14 12:00:00-05:00,22058.359375,22063.611328125,22021.8984375,22021.8984375,48592710,0.0,0.0
2025-02-14 12:30:00-05:00,22023.7578125,22079.37890625,22016.91015625,22076.29296875,47254056,0.0,0.0
2025-02-14 13:00:00-05:00,22077.232421875,22092.0625,22065.5234375,22076.70703125,39258744,0.0,0.0
2025-02-14 13:30:00-05:00,22075.9296875,22118.294921875,22075.9296875,22104.828125,57980242,0.0,0.0
2025-02-14 14:00:00-05:00,22104.494140625,22123.724609375,22095.95703125,22096.330078125,53385339,0.0,0.0
2025-02-14 14:30:00-05:00,22095.36328125,22098.427734375,22075.38671875,22097.251953125,45535430,0.0,0.0
2025-02-14 15:00:00-05:00,22093.494140625,22109.974609375,22081.783203125,22104.755859375,59556055,0.0,0.0
2025-02-14 15:30:00-05:00,22103.896484375,22138.697265625,22101.341796875,22110.4140625,113355825,0.0,0.0
2025-02-18 09:30:00-05:00,22174.7265625,22189.759765625,22088.056640625,22130.94921875,147970922,0.0,0.0
2025-02-18 10:00:00-05:00,22122.265625,22128.41015625,22055.03515625,22061.837890625,125994043,0.0,0.0
2025-02-18 10:30:00-05:00,22060.837890625,22110.935546875,22051.060546875,22110.408203125,90562112,0.0,0.0
2025-02-18 11:00:00-05:00,22107.2734375,22128.70703125,22093.2421875,22125.73046875,65784463,0.0,0.0
2025-02-18 11:30:00-05:00,22126.560546875,22135.4609375,22100.54296875,22108.609375,57971986,0.0,0.0
2025-02-18 12:00:00-05:00,22107.623046875,22113.294921875,22086.94921875,22094.259765625,54547809,0.0,0.0
2025-02-18 12:30:00-05:00,22095.2109375,22121.7578125,22095.2109375,22116.9921875,45081510,0.0,0.0
2025-02-18 13:00:00-05:00,22116.396484375,22129.021484375,22078.05859375,22084.97265625,50499923,0.0,0.0
2025-02-18 13:30:00-05:00,22084.75390625,22091.94921875,22061.7890625,22080.537109375,51098824,0.0,0.0
2025-02-18 14:00:00-05:00,22080.443359375,22089.41015625,22030.220703125,22073.556640625,61923323,0.0,0.0
2025-02-18 14:30:00-05:00,22073.873046875,22106.814453125,22069.3046875,22099.7890625,57262207,0.0,0.0
2025-02-18 15:00:00-05:00,22101.166015625,22103.16796875,22087.44140625,22092.23828125,67175158,0.0,0.0
2025-02-18 15:30:00-05:00,22091.80078125,22163.9765625,22081.923828125,22163.9765625,142916816,0.0,0.0
2025-02-19 09:30:00-05:00,22119.01171875,22145.1484375,22085.505859375,22090.73046875,105792879,0.0,0.0
2025-02-19 10:00:00-05:00,22092.15625,22104.671875,22046.0,22076.701171875,95607514,0.0,0.0
2025-02-19 10:30:00-05:00,22078.158203125,22131.14453125,22076.177734375,22089.607421875,85512307,0.0,0.0
2025-02-19 11:00:00-05:00,22088.91015625,22149.599609375,22088.783203125,22144.435546875,70280675,0.0,0.0
2025-02-19 11:30:00-05:00,22141.24609375,22166.04296875,22135.255859375,22163.267578125,58548297,0.0,0.0
2025-02-19 12:00:00-05:00,22161.298828125,22176.478515625,22140.326171875,22147.251953125,47730670,0.0,0.0
2025-02-19 12:30:00-05:00,22146.623046875,22181.05078125,22137.693359375,22170.044921875,48229392,0.0,0.0
2025-02-19 13:00:00-05:00,22170.2578125,22173.748046875,22125.3828125,22169.25390625,43592353,0.0,0.0
2025-02-19 13:30:00-05:00,22172.4453125,22190.466796875,22156.58203125,22156.58203125,40199232,0.0,0.0
2025-02-19 14:00:00-05:00,22159.80078125,22209.1796875,22155.41015625,22197.625,47059110,0.0,0.0
2025-02-19 14:30:00-05:00,22196.462890625,22222.349609375,22189.03515625,22220.76171875,46409558,0.0,0.0
2025-02-19 15:00:00-05:00,22217.2265625,22217.2265625,22130.111328125,22140.779296875,91795924,0.0,0.0
2025-02-19 15:30:00-05:00,22146.732421875,22181.888671875,22141.02734375,22174.77734375,146052933,0.0,0.0
2025-02-20 09:30:00-05:00,22134.845703125,22146.4140625,21927.71484375,21931.96875,144087502,0.0,0.0
2025-02-20 10:00:00-05:00,21934.12109375,22024.09765625,21879.466796875,22009.861328125,134788499,0.0,0.0
2025-02-20 10:30:00-05:00,22009.291015625,22023.998046875,21903.279296875,21907.626953125,79350412,0.0,0.0
2025-02-20 11:00:00-05:00,21913.958984375,21998.291015625,21912.0390625,21985.095703125,74561068,0.0,0.0
2025-02-20 11:30:00-05:00,21985.609375,21993.115234375,21946.890625,21959.052734375,67648174,0.0,0.0
2025-02-20 12:00:00-05:00,21957.2109375,22013.517578125,21953.103515625,22002.861328125,58893061,0.0,0.0
2025-02-20 12:30:00-05:00,22004.158203125,22018.8359375,21966.669921875,21967.138671875,41884840,0.0,0.0
2025-02-20 13:00:00-05:00,21964.025390625,21989.984375,21955.541015625,21970.96875,42407586,0.0,0.0
2025-02-20 13:30:00-05:00,21969.302734375,21999.375,21965.845703125,21993.548828125,39949578,0.0,0.0
2025-02-20 14:00:00-05:00,21989.71875,22032.712890625,21989.71875,22017.333984375,51192782,0.0,0.0
2025-02-20 14:30:00-05:00,22017.607421875,22049.158203125,21983.220703125,22042.181640625,51033622,0.0,0.0
2025-02-20 15:00:00-05:00,22042.630859375,22046.185546875,22010.87890625,22027.25,59184309,0.0,0.0
2025-02-20 15:30:00-05:00,22027.537109375,22072.2734375,22019.482421875,22069.869140625,108293668,0.0,0.0
2025-02-21 09:30:00-05:00,22112.115234375,22113.158203125,22026.07421875,22026.07421875,90540977,0.0,0.0
2025-02-21 10:00:00-05:00,21998.87109375,22041.421875,21928.8203125,21940.111328125,89483557,0.0,0.0
2025-02-21 10:30:00-05:00,21938.236328125,21949.341796875,21879.412109375,21934.384765625,83016218,0.0,0.0
2025-02-21 11:00:00-05:00,21945.15234375,21959.1875,21900.583984375,21928.953125,69076521,0.0,0.0
2025-02-21 11:30:00-05:00,21925.0,21950.59765625,21900.73828125,21914.53515625,53615810,0.0,0.0
2025-02-21 12:00:00-05:00,21912.28515625,21929.96875,21824.181640625,21858.541015625,56227418,0.0,0.0
2025-02-21 12:30:00-05:00,21859.470703125,21860.73046875,21771.857421875,21783.72265625,66012127,0.0,0.0
2025-02-21 13:00:00-05:00,21784.380859375,21784.380859375,21716.240234375,21732.74609375,84492231,0.0,0.0
2025-02-21 13:30:00-05:00,21732.71484375,21780.375,21699.72265625,21704.84765625,63743010,0.0,0.0
2025-02-21 14:00:00-05:00,21705.119140625,21713.765625,21607.802734375,21611.119140625,68605900,0.0,0.0
2025-02-21 14:30:00-05:00,21611.1484375,21653.2734375,21602.015625,21621.412109375,74190601,0.0,0.0
2025-02-21 15:00:00-05:00,21622.0546875,21645.46875,21608.876953125,21634.595703125,75681048,0.0,0.0
2025-02-21 15:30:00-05:00,21638.4140625,21640.4609375,21597.15625,21615.22265625,136514713,0.0,0.0
2025-02-24 09:30:00-05:00,21667.404296875,21726.03515625,21494.392578125,21498.708984375,139733679,0.0,0.0
2025-02-24 10:00:00-05:00,21504.427734375,21510.712890625,21373.248046875,21435.65234375,165508601,0.0,0.0
2025-02-24 10:30:00-05:00,21437.875,21458.181640625,21380.353515625,21425.01953125,101913748,0.0,0.0
2025-02-24 11:00:00-05:00,21426.486328125,21538.8046875,21421.072265625,21529.078125,88078652,0.0,0.0
2025-02-24 11:30:00-05:00,21536.0546875,21558.822265625,21492.470703125,21514.18359375,66246921,0.0,0.0
2025-02-24 12:00:00-05:00,21511.060546875,21586.466796875,21509.861328125,21566.65234375,57816082,0.0,0.0
2025-02-24 12:30:00-05:00,21565.24609375,21593.982421875,21542.271484375,21544.771484375,44356036,0.0,0.0
2025-02-24 13:00:00-05:00,21544.578125,21592.494140625,21543.96484375,21581.595703125,42437333,0.0,0.0
2025-02-24 13:30:00-05:00,21582.498046875,21585.72265625,21534.462890625,21542.595703125,41981388,0.0,0.0
2025-02-24 14:00:00-05:00,21541.0,21569.677734375,21503.3359375,21505.3984375,48115117,0.0,0.0
2025-02-24 14:30:00-05:00,21504.390625,21530.013671875,21475.73046875,21485.318359375,45655084,0.0,0.0
2025-02-24 15:00:00-05:00,21485.8359375,21500.978515625,21455.521484375,21455.990234375,63270366,0.0,0.0
2025-02-24 15:30:00-05:00,21457.322265625,21484.77734375,21342.76953125,21355.154296875,115954920,0.0,0.0
2025-02-25 09:30:00-05:00,21304.205078125,21326.37890625,21151.208984375,21194.54296875,135512428,0.0,0.0
2025-02-25 10:00:00-05:00,21194.6328125,21194.6328125,20969.185546875,20986.111328125,161430818,0.0,0.0
2025-02-25 10:30:00-05:00,20998.357421875,21096.35546875,20977.75390625,21042.5390625,122154300,0.0,0.0
2025-02-25 11:00:00-05:00,21044.015625,21044.015625,20969.978515625,20974.90625,93203825,0.0,0.0
2025-02-25 11:30:00-05:00,20983.50390625,21136.98828125,20930.578125,21113.19140625,87712318,0.0,0.0
2025-02-25 12:00:00-05:00,21104.7890625,21126.05859375,21051.203125,21126.05859375,63415453,0.0,0.0
2025-02-25 12:30:00-05:00,21125.103515625,21160.10546875,21118.30078125,21155.8515625,64692175,0.0,0.0
2025-02-25 13:00:00-05:00,21159.0234375,21214.71875,21111.42578125,21111.42578125,59566055,0.0,0.0
2025-02-25 13:30:00-05:00,21112.41015625,21187.5078125,21105.408203125,21136.953125,54565471,0.0,0.0
